[resourceContainer.cpp:015,       th 39008] resources/
[resourceContainer.cpp:038,       th 39008] Loading from class ogele::Texture2DLoader
[resourceContainer.cpp:043,       th 39008] Loaded resources:
[main.cpp:078,                    th 39008] Loading tri file pots_modif.tri
[main.cpp:088,                    th 39008]     pos 1.260000 2.025000 0.000000 norm -0.902861 -0.429933 -0.000000
[main.cpp:088,                    th 39008]     pos 0.894600 2.025000 0.894600 norm -0.637936 -0.431364 -0.637936
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 0.882120 norm -0.703896 0.095197 -0.703895
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 0.882120 norm -0.703896 0.095197 -0.703895
[main.cpp:088,                    th 39008]     pos 1.242422 2.091445 0.000000 norm -0.995496 0.094807 -0.000000
[main.cpp:088,                    th 39008]     pos 1.260000 2.025000 0.000000 norm -0.902861 -0.429933 -0.000000
[main.cpp:088,                    th 39008]     pos 0.894600 2.025000 0.894600 norm -0.637936 -0.431364 -0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.260000 norm -0.000000 -0.429933 -0.902861
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 1.242422 norm -0.000000 0.094807 -0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 1.242422 norm -0.000000 0.094807 -0.995496
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 0.882120 norm -0.703895 0.095197 -0.703896
[main.cpp:088,                    th 39008]     pos 0.894600 2.025000 0.894600 norm -0.637936 -0.431364 -0.637936
[main.cpp:088,                    th 39008]     pos 1.242422 2.091445 0.000000 norm -0.995496 0.094802 -0.000000
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 0.882120 norm -0.703896 0.095193 -0.703896
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 0.886738 norm -0.511042 0.691138 -0.511042
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 0.886738 norm -0.511042 0.691138 -0.511042
[main.cpp:088,                    th 39008]     pos 1.248925 2.108057 0.000000 norm -0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos 1.242422 2.091445 0.000000 norm -0.995496 0.094802 -0.000000
[main.cpp:088,                    th 39008]     pos 1.248925 2.108057 0.000000 norm -0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 0.886738 norm -0.511047 0.691130 -0.511047
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.248925 2.108057 0.000000 norm -0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 0.882120 norm -0.703896 0.095193 -0.703896
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 1.242422 norm -0.000000 0.094802 -0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 1.248925 norm -0.000000 0.689659 -0.724134
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 1.248925 norm -0.000000 0.689659 -0.724134
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 0.886738 norm -0.511042 0.691138 -0.511042
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 0.882120 norm -0.703896 0.095193 -0.703896
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 0.886738 norm -0.511047 0.691130 -0.511047
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 1.248925 norm -0.000000 0.689659 -0.724134
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 0.886738 norm -0.511047 0.691130 -0.511047
[main.cpp:088,                    th 39008]     pos 1.262812 2.113593 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 0.896597 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 0.958500 norm 0.637936 0.431366 0.637935
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 0.958500 norm 0.637936 0.431366 0.637935
[main.cpp:088,                    th 39008]     pos 1.350000 2.025000 0.000000 norm 0.902860 0.429934 0.000000
[main.cpp:088,                    th 39008]     pos 1.262812 2.113593 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 0.896597 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 1.262812 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.350000 norm 0.000000 0.429934 0.902860
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.350000 norm 0.000000 0.429934 0.902860
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 0.958500 norm 0.637935 0.431366 0.637936
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 0.896597 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.260000 norm 0.000000 -0.429933 -0.902861
[main.cpp:088,                    th 39008]     pos -0.894600 2.025000 0.894600 norm 0.637936 -0.431364 -0.637936
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 0.882120 norm 0.703895 0.095197 -0.703896
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 0.882120 norm 0.703895 0.095197 -0.703896
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 1.242422 norm -0.000000 0.094807 -0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.260000 norm 0.000000 -0.429933 -0.902861
[main.cpp:088,                    th 39008]     pos -0.894600 2.025000 0.894600 norm 0.637936 -0.431364 -0.637936
[main.cpp:088,                    th 39008]     pos -1.260000 2.025000 0.000000 norm 0.902861 -0.429933 -0.000000
[main.cpp:088,                    th 39008]     pos -1.242422 2.091445 0.000000 norm 0.995496 0.094807 0.000000
[main.cpp:088,                    th 39008]     pos -1.242422 2.091445 0.000000 norm 0.995496 0.094807 0.000000
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 0.882120 norm 0.703896 0.095197 -0.703895
[main.cpp:088,                    th 39008]     pos -0.894600 2.025000 0.894600 norm 0.637936 -0.431364 -0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 1.242422 norm -0.000000 0.094802 -0.995496
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 0.882120 norm 0.703896 0.095193 -0.703896
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 0.886738 norm 0.511042 0.691138 -0.511042
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 0.886738 norm 0.511042 0.691138 -0.511042
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 1.248925 norm -0.000000 0.689659 -0.724134
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 1.242422 norm -0.000000 0.094802 -0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 1.248925 norm -0.000000 0.689659 -0.724134
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 0.886738 norm 0.511047 0.691130 -0.511047
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 0.896597 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 0.896597 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 1.248925 norm -0.000000 0.689659 -0.724134
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 0.882120 norm 0.703896 0.095193 -0.703896
[main.cpp:088,                    th 39008]     pos -1.242422 2.091445 0.000000 norm 0.995496 0.094802 0.000000
[main.cpp:088,                    th 39008]     pos -1.248925 2.108057 0.000000 norm 0.724134 0.689659 0.000000
[main.cpp:088,                    th 39008]     pos -1.248925 2.108057 0.000000 norm 0.724134 0.689659 0.000000
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 0.886738 norm 0.511042 0.691138 -0.511042
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 0.882120 norm 0.703896 0.095193 -0.703896
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 0.886738 norm 0.511047 0.691130 -0.511047
[main.cpp:088,                    th 39008]     pos -1.248925 2.108057 0.000000 norm 0.724134 0.689659 0.000000
[main.cpp:088,                    th 39008]     pos -1.262812 2.113593 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -1.262812 2.113593 0.000000 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 0.886738 norm 0.511047 0.691130 -0.511047
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 0.896597 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 0.958500 norm -0.637935 0.431366 0.637936
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 0.958500 norm -0.637935 0.431366 0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.350000 norm -0.000000 0.429934 0.902860
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.350000 2.025000 0.000000 norm -0.902860 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos -1.350000 2.025000 0.000000 norm -0.902860 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 0.958500 norm -0.637936 0.431366 0.637935
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.260000 2.025000 0.000000 norm 0.902861 -0.429933 -0.000000
[main.cpp:088,                    th 39008]     pos -0.894600 2.025000 -0.894600 norm 0.637936 -0.431364 0.637936
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 -0.882120 norm 0.703896 0.095197 0.703895
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 -0.882120 norm 0.703896 0.095197 0.703895
[main.cpp:088,                    th 39008]     pos -1.242422 2.091445 0.000000 norm 0.995496 0.094807 -0.000000
[main.cpp:088,                    th 39008]     pos -1.260000 2.025000 0.000000 norm 0.902861 -0.429933 -0.000000
[main.cpp:088,                    th 39008]     pos -0.894600 2.025000 -0.894600 norm 0.637936 -0.431364 0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.260000 norm -0.000000 -0.429933 0.902861
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 -1.242422 norm -0.000000 0.094807 0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 -1.242422 norm -0.000000 0.094807 0.995496
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 -0.882120 norm 0.703895 0.095197 0.703896
[main.cpp:088,                    th 39008]     pos -0.894600 2.025000 -0.894600 norm 0.637936 -0.431364 0.637936
[main.cpp:088,                    th 39008]     pos -1.242422 2.091445 0.000000 norm 0.995496 0.094802 -0.000000
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 -0.882120 norm 0.703896 0.095193 0.703896
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 -0.886738 norm 0.511042 0.691138 0.511042
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 -0.886738 norm 0.511042 0.691138 0.511042
[main.cpp:088,                    th 39008]     pos -1.248925 2.108057 0.000000 norm 0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos -1.242422 2.091445 0.000000 norm 0.995496 0.094802 -0.000000
[main.cpp:088,                    th 39008]     pos -1.248925 2.108057 0.000000 norm 0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 -0.886738 norm 0.511047 0.691130 0.511047
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 -0.896597 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 -0.896597 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos -1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.248925 2.108057 0.000000 norm 0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 -0.882120 norm 0.703896 0.095193 0.703896
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 -1.242422 norm -0.000000 0.094802 0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 -1.248925 norm -0.000000 0.689659 0.724134
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 -1.248925 norm -0.000000 0.689659 0.724134
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 -0.886738 norm 0.511042 0.691138 0.511042
[main.cpp:088,                    th 39008]     pos -0.882120 2.091445 -0.882120 norm 0.703896 0.095193 0.703896
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 -0.886738 norm 0.511047 0.691130 0.511047
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 -1.248925 norm -0.000000 0.689659 0.724134
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 -1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 -1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 -0.896597 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.886738 2.108057 -0.886738 norm 0.511047 0.691130 0.511047
[main.cpp:088,                    th 39008]     pos -1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 -0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 -0.958500 norm -0.637936 0.431366 -0.637935
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 -0.958500 norm -0.637936 0.431366 -0.637935
[main.cpp:088,                    th 39008]     pos -1.350000 2.025000 0.000000 norm -0.902860 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos -1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 -0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 -1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.350000 norm -0.000000 0.429934 -0.902860
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.350000 norm -0.000000 0.429934 -0.902860
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 -0.958500 norm -0.637935 0.431366 -0.637936
[main.cpp:088,                    th 39008]     pos -0.896597 2.113593 -0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.260000 norm -0.000000 -0.429933 0.902861
[main.cpp:088,                    th 39008]     pos 0.894600 2.025000 -0.894600 norm -0.637936 -0.431364 0.637936
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 -0.882120 norm -0.703895 0.095197 0.703896
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 -0.882120 norm -0.703895 0.095197 0.703896
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 -1.242422 norm 0.000000 0.094807 0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.260000 norm -0.000000 -0.429933 0.902861
[main.cpp:088,                    th 39008]     pos 0.894600 2.025000 -0.894600 norm -0.637936 -0.431364 0.637936
[main.cpp:088,                    th 39008]     pos 1.260000 2.025000 0.000000 norm -0.902861 -0.429933 0.000000
[main.cpp:088,                    th 39008]     pos 1.242422 2.091445 0.000000 norm -0.995496 0.094807 -0.000000
[main.cpp:088,                    th 39008]     pos 1.242422 2.091445 0.000000 norm -0.995496 0.094807 -0.000000
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 -0.882120 norm -0.703896 0.095197 0.703895
[main.cpp:088,                    th 39008]     pos 0.894600 2.025000 -0.894600 norm -0.637936 -0.431364 0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 -1.242422 norm 0.000000 0.094802 0.995496
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 -0.882120 norm -0.703896 0.095193 0.703896
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 -0.886738 norm -0.511042 0.691138 0.511042
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 -0.886738 norm -0.511042 0.691138 0.511042
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 -1.248925 norm 0.000000 0.689659 0.724134
[main.cpp:088,                    th 39008]     pos 0.000000 2.091445 -1.242422 norm 0.000000 0.094802 0.995496
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 -1.248925 norm 0.000000 0.689659 0.724134
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 -0.886738 norm -0.511047 0.691130 0.511047
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 -0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 -0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 -1.262812 norm 0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.108057 -1.248925 norm 0.000000 0.689659 0.724134
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 -0.882120 norm -0.703896 0.095193 0.703896
[main.cpp:088,                    th 39008]     pos 1.242422 2.091445 0.000000 norm -0.995496 0.094802 -0.000000
[main.cpp:088,                    th 39008]     pos 1.248925 2.108057 0.000000 norm -0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos 1.248925 2.108057 0.000000 norm -0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 -0.886738 norm -0.511042 0.691138 0.511042
[main.cpp:088,                    th 39008]     pos 0.882120 2.091445 -0.882120 norm -0.703896 0.095193 0.703896
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 -0.886738 norm -0.511047 0.691130 0.511047
[main.cpp:088,                    th 39008]     pos 1.248925 2.108057 0.000000 norm -0.724134 0.689659 -0.000000
[main.cpp:088,                    th 39008]     pos 1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 -0.896597 norm -0.000000 1.000000 0.000000
[main.cpp:088,                    th 39008]     pos 0.886738 2.108057 -0.886738 norm -0.511047 0.691130 0.511047
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 -1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 -0.896597 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 -0.958500 norm 0.637935 0.431366 -0.637936
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 -0.958500 norm 0.637935 0.431366 -0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.350000 norm -0.000000 0.429934 -0.902860
[main.cpp:088,                    th 39008]     pos 0.000000 2.113593 -1.262812 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 -0.896597 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.262812 2.113593 0.000000 norm -0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.350000 2.025000 0.000000 norm 0.902860 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos 1.350000 2.025000 0.000000 norm 0.902860 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 -0.958500 norm 0.637936 0.431366 -0.637935
[main.cpp:088,                    th 39008]     pos 0.896597 2.113593 -0.896597 norm 0.000000 1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.350000 2.025000 0.000000 norm 0.902861 0.429934 0.000000
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 0.958500 norm 0.637936 0.431366 0.637935
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 1.278000 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 1.278000 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 1.800000 0.675000 0.000000 norm 1.000000 0.000000 0.000000
[main.cpp:088,                    th 39008]     pos 1.350000 2.025000 0.000000 norm 0.902861 0.429934 0.000000
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 0.958500 norm 0.637935 0.431366 0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.350000 norm 0.000000 0.429934 0.902861
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 1.800000 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 1.800000 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 1.278000 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 0.958500 norm 0.637935 0.431366 0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.350000 norm -0.000000 0.429934 0.902861
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 0.958500 norm -0.637935 0.431366 0.637936
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 1.278000 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 1.278000 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 1.800000 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 1.350000 norm -0.000000 0.429934 0.902861
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 0.958500 norm -0.637936 0.431366 0.637935
[main.cpp:088,                    th 39008]     pos -1.350000 2.025000 0.000000 norm -0.902861 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 1.278000 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 0.958500 norm -0.637936 0.431366 0.637935
[main.cpp:088,                    th 39008]     pos -1.350000 2.025000 0.000000 norm -0.902861 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 -0.958500 norm -0.637936 0.431366 -0.637935
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 -1.278000 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 -1.278000 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm -1.000000 -0.000000 0.000000
[main.cpp:088,                    th 39008]     pos -1.350000 2.025000 0.000000 norm -0.902861 0.429934 -0.000000
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 -0.958500 norm -0.637935 0.431366 -0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.350000 norm -0.000000 0.429934 -0.902861
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 -1.800000 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 -1.800000 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 -1.278000 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -0.958500 2.025000 -0.958500 norm -0.637935 0.431366 -0.637936
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.350000 norm -0.000000 0.429934 -0.902861
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 -0.958500 norm 0.637935 0.431366 -0.637936
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 -1.278000 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 -1.278000 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 -1.800000 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 2.025000 -1.350000 norm -0.000000 0.429934 -0.902861
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 -0.958500 norm 0.637936 0.431366 -0.637935
[main.cpp:088,                    th 39008]     pos 1.350000 2.025000 0.000000 norm 0.902861 0.429934 -0.000000
